
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 10/Aug/2023 05:44:27PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 484
Validation status                  : PASS
Short Desc                         : Claim Location Note Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Claim Location Note Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> DentalClaimInformation --> Dental Claim --> Claim Location Note --> Claim Location Note Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2562          : 44347
Query Execution Time(ms)           : 56
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44347
Finished at                        : Thu Aug 10 17:44:53 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:44:53 EDT 2023
Creating test case for Row #       : 2563
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 47
Validation Time(ms)                : 432
Validation status                  : PASS
Short Desc                         : Claim Note Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Claim Note Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> DentalClaimInformation --> Dental Claim --> Claim Note --> Claim Note Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2563          : 44348
Query Execution Time(ms)           : 73
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44348
Finished at                        : Thu Aug 10 17:44:56 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:44:56 EDT 2023
Creating test case for Row #       : 2564
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Validation Time(ms)                : 492
Validation status                  : PASS
Short Desc                         : Diagnosis Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Diagnosis Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> DentalClaimInformation --> Dental Claim --> Diagnosis --> Diagnosis Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2564          : 44349
Query Execution Time(ms)           : 77
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44349
Finished at                        : Thu Aug 10 17:45:00 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:45:00 EDT 2023
Creating test case for Row #       : 2565
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 54
Validation Time(ms)                : 503
Validation status                  : PASS
Short Desc                         : EOB Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "EOB Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> DentalClaimInformation --> Dental Claim --> EOB --> EOB Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2565          : 44350
Query Execution Time(ms)           : 54
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44350
Finished at                        : Thu Aug 10 17:45:03 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:45:03 EDT 2023
Creating test case for Row #       : 2566
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 446
Validation status                  : PASS
Short Desc                         : Error Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Error Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> DentalClaimInformation --> Dental Claim --> Error --> Error Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2566          : 44351
Query Execution Time(ms)           : 76
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44351
Finished at                        : Thu Aug 10 17:45:06 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:45:06 EDT 2023
Creating test case for Row #       : 2567
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 590
Validation status                  : PASS
Short Desc                         : Health Program Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Health Program Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> DentalClaimInformation --> Dental Claim --> Health Program --> Health Program Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2567          : 44352
Query Execution Time(ms)           : 59
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44352
Finished at                        : Thu Aug 10 17:45:10 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:45:10 EDT 2023
Creating test case for Row #       : 2568
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 404
Validation status                  : PASS
Short Desc                         : Location Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Location Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> DentalClaimInformation --> Dental Claim --> Location --> Location Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2568          : 44353
Query Execution Time(ms)           : 51
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44353
Finished at                        : Thu Aug 10 17:45:13 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:45:13 EDT 2023
Creating test case for Row #       : 2569
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 46
Validation Time(ms)                : 518
Validation status                  : PASS
Short Desc                         : Submitted Data
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Submitted Data" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> DentalClaimInformation --> Dental Claim --> Submitted Data --> Submitted Data</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2569          : 44354
Query Execution Time(ms)           : 52
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44354
Finished at                        : Thu Aug 10 17:45:16 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:45:16 EDT 2023
Creating test case for Row #       : 2570
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 456
Validation status                  : PASS
Short Desc                         : Claim TPL HDR Amount Information
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Claim TPL HDR Amount Information" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> DentalClaimInformation --> Dental Claim --> 837 TPL Information --> Claim TPL HDR Amount Information</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2570          : 44355
Query Execution Time(ms)           : 81
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44355
Finished at                        : Thu Aug 10 17:45:19 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:45:19 EDT 2023
Creating test case for Row #       : 2571
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 485
Validation status                  : PASS
Short Desc                         : Claim TPL HDR Subscriber Information
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Claim TPL HDR Subscriber Information" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> DentalClaimInformation --> Dental Claim --> 837 TPL Information --> Claim TPL HDR Subscriber Information</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2571          : 44356
Query Execution Time(ms)           : 101
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44356
Finished at                        : Thu Aug 10 17:45:22 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:45:22 EDT 2023
Creating test case for Row #       : 2572
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 472
Validation status                  : PASS
Short Desc                         : Claim TPL HDR Claim Adjustment Information
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Claim TPL HDR Claim Adjustment Information" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> DentalClaimInformation --> Dental Claim --> 837 TPL Information --> Claim TPL HDR Claim Adjustment Information</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2572          : 44357
Query Execution Time(ms)           : 100
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44357
Finished at                        : Thu Aug 10 17:45:26 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:45:26 EDT 2023
Creating test case for Row #       : 2573
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Validation Time(ms)                : 469
Validation status                  : PASS
Short Desc                         : Claim TPL HDR Inpatient Information
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Claim TPL HDR Inpatient Information" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> DentalClaimInformation --> Dental Claim --> 837 TPL Information --> Claim TPL HDR Inpatient Information</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2573          : 44358
Query Execution Time(ms)           : 61
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44358
Finished at                        : Thu Aug 10 17:45:29 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:45:29 EDT 2023
Creating test case for Row #       : 2574
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 447
Validation status                  : PASS
Short Desc                         : Claim TPL HDR Outpatient Information
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Claim TPL HDR Outpatient Information" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> DentalClaimInformation --> Dental Claim --> 837 TPL Information --> Claim TPL HDR Outpatient Information</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2574          : 44359
Query Execution Time(ms)           : 63
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44359
Finished at                        : Thu Aug 10 17:45:32 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:45:32 EDT 2023
Creating test case for Row #       : 2575
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 467
Validation status                  : PASS
Short Desc                         : Claim TPL HDR Misc Reference Information
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Claim TPL HDR Misc Reference Information" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> DentalClaimInformation --> Dental Claim --> 837 TPL Information --> Claim TPL HDR Misc Reference Information</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2575          : 44360
Query Execution Time(ms)           : 61
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44360
Finished at                        : Thu Aug 10 17:45:35 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:45:35 EDT 2023
Creating test case for Row #       : 2576
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 430
Validation status                  : PASS
Short Desc                         : Detail EOB Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Detail EOB Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> DentalClaimInformation --> Detail Information --> Detail EOB --> Detail EOB Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2576          : 44361
Query Execution Time(ms)           : 71
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44361
Finished at                        : Thu Aug 10 17:45:38 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:45:38 EDT 2023
Creating test case for Row #       : 2577
