
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 16/Jun/2023 03:03:06PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Validation Time(ms)                : 469
Validation status                  : PASS
Short Desc                         : CT B, Pricing method B, Edit 2641
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: B" Billing PT: I~07 40 41 42 43 47" Carrier: E~2222" COB Flags: I~Z R~2-2~E~Z R~0-7
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method BEdit 2641
Test Case ID for Row 2033          : 43473
Query Execution Time(ms)           : 69
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 29
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43473
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43473
Finished at                        : Fri Jun 16 15:04:03 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:04:03 EDT 2023
Creating test case for Row #       : 2034
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 481
Validation status                  : PASS
Short Desc                         : CT C, Pricing method B, Edit 2641
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: C" Billing PT: I~01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 76 77 78 80 81 82 83 84 86 87 89 91 92 95 96 97 98 99 C2" Carrier: E~2222
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method BEdit 2641
Test Case ID for Row 2034          : 43474
Query Execution Time(ms)           : 69
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 31
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43474
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43474
Finished at                        : Fri Jun 16 15:04:09 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:04:09 EDT 2023
Creating test case for Row #       : 2035
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 47
Validation Time(ms)                : 557
Validation status                  : PASS
Short Desc                         : CT C, Pricing method E, Edit 2643
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: C" Billing PT: I~20 25" Carrier: E~2222
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method EEdit 2643
Test Case ID for Row 2035          : 43475
Query Execution Time(ms)           : 62
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 32
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43475
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43475
Finished at                        : Fri Jun 16 15:04:15 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:04:15 EDT 2023
Creating test case for Row #       : 2036
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 502
Validation status                  : PASS
Short Desc                         : CT H, Pricing method B, Edit 2641
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: H" Billing PT: I~20 69 75 80 81 82 83" Carrier: E~2222
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method BEdit 2641
Test Case ID for Row 2036          : 43476
Query Execution Time(ms)           : 69
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 32
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43476
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43476
Finished at                        : Fri Jun 16 15:04:20 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:04:20 EDT 2023
Creating test case for Row #       : 2037
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 45
Validation Time(ms)                : 631
Validation status                  : PASS
Short Desc                         : CT B, Pricing method B, Edit 2646
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: I" Billing PT: I~35 74" Carrier: E~2222
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method BEdit 2646
Test Case ID for Row 2037          : 43477
Query Execution Time(ms)           : 76
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 35
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43477
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43477
Finished at                        : Fri Jun 16 15:04:26 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:04:26 EDT 2023
Creating test case for Row #       : 2038
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 474
Validation status                  : PASS
Short Desc                         : CT I, Pricing method D, Edit 2648
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: I" Billing PT: I~76" Carrier: E~2222
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method DEdit 2648
Test Case ID for Row 2038          : 43478
Query Execution Time(ms)           : 68
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 29
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43478
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43478
Finished at                        : Fri Jun 16 15:04:32 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:04:32 EDT 2023
Creating test case for Row #       : 2039
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 462
Validation status                  : PASS
Short Desc                         : CT I, Pricing method Z, Edit 2544
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: I" Billing PT: I~70 71 73" CARC Group/Code:I~PR/35 PR/119 PR/149 OA/35 OA/119 OA/149~1-99~E~PR/35 PR/119 PR/149 OA/35 OA/119 OA/149~0-99" Carrier: E~2222" COB Flags: I~Q~1-1~E~Q~0-7
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method ZEdit 2544
Test Case ID for Row 2039          : 43479
Query Execution Time(ms)           : 70
Requirement ID                     : 36583.02.002
Query Execution Time(ms)           : 32
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43479
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43479
Finished at                        : Fri Jun 16 15:04:37 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:04:37 EDT 2023
Creating test case for Row #       : 2040
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 44
Validation Time(ms)                : 474
Validation status                  : PASS
Short Desc                         : CT I, Pricing method B, Edit 2646
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: I" Billing PT: I~70 71 73" CARC Group/Code:E~PR/35 PR/119 PR/149 OA/35 OA/119 OA/149~0-99" Carrier: E~2222" COB Flags: I~Q~1-1~E~Q~0-7
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method BEdit 2646
Test Case ID for Row 2040          : 43480
Query Execution Time(ms)           : 61
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 31
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43480
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43480
Finished at                        : Fri Jun 16 15:04:44 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:04:44 EDT 2023
Creating test case for Row #       : 2041
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 470
Validation status                  : PASS
Short Desc                         : CT I, Pricing method B, Edit 2646, Multiple payers
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: I" Billing PT: I~70 71 73" CARC Group/Code:E~PR/35 PR/119 PR/149 OA/35 OA/119 OA/149~0-99" Carrier: E~2222" COB Flags: I~Q~1-1~E~Q~0-7Claim has multiple payers and the CARC from the last payer do not match the criteria.
Expected Results                   : The claim do not match DL103 and post 2511.
Test Case ID for Row 2041          : 43481
Query Execution Time(ms)           : 67
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 32
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43481
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43481
Finished at                        : Fri Jun 16 15:04:50 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:04:50 EDT 2023
Creating test case for Row #       : 2042
