
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 19/Sep/2023 10:41:23AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 09/13/2023
Business Function                  : Project 24.01-fixes
Notebook/BF linked for test case   : 46482
Finished at                        : Tue Sep 19 10:42:28 EDT 2023
*****************************************************************
Started at                         : Tue Sep 19 10:42:28 EDT 2023
Creating test case for Row #       : 4518
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36939.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.01-fixes') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 52
Total No.of Columns fetched        : 5
Validation Time(ms)                : 612
Validation status                  : PASS
Short Desc                         : Duplicate members
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Check members with duplicate "NF" in both the tables: MMC and MDS
Expected Results                   : Duplicates should be ignored
Test Case ID for Row 4518          : 46483
Query Execution Time(ms)           : 98
Total No.of Columns fetched        : 1
Requirement ID                     : 36939.01.001
Query Execution Time(ms)           : 55
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46483
Notebook                           : Project 24.01-fixes
Business Function                  : Project 24.01-fixes
Notebook/BF linked for test case   : 46483
Finished at                        : Tue Sep 19 10:42:33 EDT 2023
*****************************************************************
Started at                         : Tue Sep 19 10:42:33 EDT 2023
Creating test case for Row #       : 4519
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36939.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.01-fixes') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 51
Total No.of Columns fetched        : 5
Validation Time(ms)                : 608
Validation status                  : PASS
Short Desc                         : Discharged members
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Check the members who are discharged on July 2
Expected Results                   : Discharged members should not be transferred
Test Case ID for Row 4519          : 46484
Query Execution Time(ms)           : 98
Total No.of Columns fetched        : 1
Requirement ID                     : 36939.01.001
Query Execution Time(ms)           : 48
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46484
Notebook                           : Project 24.01-fixes
Business Function                  : Project 24.01-fixes
Notebook/BF linked for test case   : 46484
Finished at                        : Tue Sep 19 10:42:38 EDT 2023
*****************************************************************
Started at                         : Tue Sep 19 10:42:38 EDT 2023
Creating test case for Row #       : 4520
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36939.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.01-fixes') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 50
Total No.of Columns fetched        : 5
Validation Time(ms)                : 630
Validation status                  : PASS
Short Desc                         : Original vs updated insert
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Check the audit table and see the members whose records were updated
Expected Results                   : Pull the system date of the member but with the updated information
Test Case ID for Row 4520          : 46485
Query Execution Time(ms)           : 103
Total No.of Columns fetched        : 1
Requirement ID                     : 36939.01.001
Query Execution Time(ms)           : 46
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46485
Notebook                           : Project 24.01-fixes
Business Function                  : Project 24.01-fixes
Notebook/BF linked for test case   : 46485
Finished at                        : Tue Sep 19 10:42:43 EDT 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 19/Sep/2023 10:42:44AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
