
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 15/Nov/2024 11:08:40AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/01/2024
Short Desc                            : HIERARCHY for aid cat "EF"
Env                                   : A
Subsystem                             : Member Management
SAK Participant                       : 777
Owner                                 : NAGARAJU KONDISETTI
Grouping                              : Member Management
Long Desc                             : HIERARCHY for "EF" CDE_AID_HIERARCHY is 30 CDE_AID_HEIRARCY_MC for EB is 108
Expected Results                      : Validate HIERARCHY for "EF" CDE_AID_HIERARCHY is 30 CDE_AID_HEIRARCY_MC for EB is 108
Test Case ID for Row 5631             : 47927
Requirement ID                        : 38265.01.020
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47927
Notebook                              : WI 38265
Business Function                     : WI 38265
Notebook/BF linked for test case      : 47927
Finished at                           : Fri Nov 15 11:09:24 EST 2024
*****************************************************************
Started at                            : Fri Nov 15 11:09:24 EST 2024
Creating test case for Row #          : 5632
Validation Time(ms)                   : 1542
TC Validation status                  : PASS
Short Desc                            : EB and EF for non-cap programs
Env                                   : A
Subsystem                             : Member Management
SAK Participant                       : 777
Owner                                 : NAGARAJU KONDISETTI
Grouping                              : Member Management
Long Desc                             : Delete EB and EF rows on both tables T_MC_AID_GRP_XREF and T_PUB_HLTH_AID for non-cap programs
Expected Results                      : Validate EB and EF rows are deleted on both tables T_MC_AID_GRP_XREF and T_PUB_HLTH_AID for non-cap programs   List of non-cap Programs: ACCS1, ACCS2, BHCP, CSA, ELTSS, LTSS, PACC1, PACC2, CARES, CCM,HBRW, HSPC, ICC
Test Case ID for Row 5632             : 47928
Requirement ID                        : 38265.01.022
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47928
Notebook                              : WI 38265
Business Function                     : WI 38265
Notebook/BF linked for test case      : 47928
Finished at                           : Fri Nov 15 11:09:30 EST 2024
*****************************************************************
Started at                            : Fri Nov 15 11:09:30 EST 2024
Creating test case for Row #          : 5633
Validation Time(ms)                   : 505
TC Validation status                  : PASS
Short Desc                            : Aid cats EB and EF  in defunct cap programs
Env                                   : A
Subsystem                             : Member Management
SAK Participant                       : 777
Owner                                 : NAGARAJU KONDISETTI
Grouping                              : Member Management
Long Desc                             : Aid cats EB and EF are in defunct cap programs CBHI, MAID, and MSD should not be deleted.
Expected Results                      : validate Aid cats EB and EF are in defunct cap programs CBHI, MAID, and MSD should remain as is.
Test Case ID for Row 5633             : 47929
Requirement ID                        : 38265.01.023
Requirement Type                      : Informational
SAK Requirement Type                  : 24
Requirement linked for test case      : 47929
Notebook                              : WI 38265
Business Function                     : WI 38265
Notebook/BF linked for test case      : 47929
Finished at                           : Fri Nov 15 11:09:34 EST 2024
*****************************************************************
Started at                            : Fri Nov 15 11:09:34 EST 2024
Creating test case for Row #          : 5634
Validation Time(ms)                   : 478
TC Validation status                  : PASS
Short Desc                            : Delete EF/CBHI2
Env                                   : A
Subsystem                             : Member Management
SAK Participant                       : 777
Owner                                 : NAGARAJU KONDISETTI
Grouping                              : Member Management
Long Desc                             : Delete EF/CBHI2 rows from T_PUB_HLTH_AID and T_MC_AID_GRP_XREF
Expected Results                      : Validate CBHI2 rows are deleted from T_PUB_HLTH_AID and T_MC_AID_GRP_XREF for aid cat EF.
Test Case ID for Row 5634             : 47930
Requirement ID                        : 38265.01.024
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47930
Notebook                              : WI 38265
Business Function                     : WI 38265
Notebook/BF linked for test case      : 47930
Finished at                           : Fri Nov 15 11:09:39 EST 2024
*****************************************************************
Started at                            : Fri Nov 15 11:09:39 EST 2024
Creating test case for Row #          : 5635
Validation Time(ms)                   : 1354
TC Validation status                  : PASS
Short Desc                            : Fund codes for ''EB'' & ''EF''
Env                                   : A
Subsystem                             : Member Management
SAK Participant                       : 777
Owner                                 : NAGARAJU KONDISETTI
Grouping                              : Member Management
Long Desc                             : The fund codes for aid cats for ''EB'' & ''EF''  EB:  STANDARD 4000-0500 EF: STANDARD Aged 4000-0601
Expected Results                      : Validate the fund codes for aid cat ''EB'' and ''EF'' EB:  STANDARD 4000-0500 EF: STANDARD Aged 4000-0601
Test Case ID for Row 5635             : 47931
Requirement ID                        : 38265.01.025
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47931
Notebook                              : WI 38265
Business Function                     : WI 38265
Notebook/BF linked for test case      : 47931
Finished at                           : Fri Nov 15 11:09:44 EST 2024
****************************************************
*****************                  *****************
***********                              ***********
*****                Logged out                *****
***********                              ***********
*****************                  *****************
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 15/Nov/2024 11:09:44AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

